,,Spell,257736,Kick,
,,Spell,257899,Beware,
,,Spell,257871,Dodge,
,,Spell,257908,Babysit,
FH-1,Boss4,Spell,257402,Enrage,80|80
,,Spell,257458,Enrage,
,,Spell,257278,Dodge,
,,Spell,257305,Dodge,
,,Spell,257308,Dodge,
,,Spell,257315,Run,
,,Spell,413131,Babysit,
HOI-1,Trash1,Spell,374066,Purge,40|300
,,Spell,374073,Dodge,
,,Spell,393444,Babysit,
,,Spell,393432,Babysit,
,,Spell,374339,Kick,
,,Spell,374020,Kick,
,,Spell,374045,Kick,
,,Spell,374080,Kick,
HOI-1,Boss1,Spell,383935,Dodge,570|140
,,Spell,383840,Beware,
,,Spell,389446,Dodge,
,,Spell,389056,Enrage,
,,Spell,384524,Dodge,
,,Spell,384014,Def,
,,Spell,389179,Babysit,
HOI-1,Trash2,Spell,395694,Kick,770|250
,,Spell,374615,Babysit,
,,NPC,190359,Focus,
,,Spell,374563,Dodge,
,,Spell,374389,Babysit,
,,Spell,374706,Kick,
,,Spell,374699,Kick,
,,Spell,374724,Dodge,
HOI-2,Boss2,Spell,375215,Dodge,680|500
,,NPC,195399,Focus,
,,Spell,374389,Babysit,
,,Spell,385551,Vore,
,,Spell,385531,Dodge,
,,Spell,385181,Beware,
,,Spell,385442,Def,
HOI-2,Trash3,Spell,375384,Kick,380|540
,,Spell,385141,Kick,
,,Spell,391610,?,
,,Spell,375950,Kick,
,,Spell,391634,?,
,,Spell,375348,Dodge,
,,Spell,391610,Babysit,
,,Spell,375351,Dodge,
,,Spell,391634,?,
,,Spell,375327,Dodge,
,,Spell,391613,Babysit,
HOI-2,Boss3,Spell,386757,Hide,70|500
,,Spell,386295,Dodge,
,,Spell,390006,Dodge,
,,Spell,386741,Babysit,
,,Spell,385963,Babysit,
HOI-2,Trash4,Spell,388882,Beware,60|260
,,Spell,377348,Kick,
,,Spell,377384,Enrage,
,,Spell,377402,Kick,
,,Spell,390290,Dodge,
HOI-2,Boss4,Spell,387559,Dodge,440|51
,,NPC,196043,Focus,
,,Spell,387618,Enrage,
,,Spell,388882,?,
,,Spell,387504,Tankbuster,
,,Spell,387571,Tankbuster,
,,Spell,388424,Babysit,
,,Spell,389872,Hug,
NL-1,Trash1,Spell,193941,Babysit,840|180
,,Spell,193639,Babysit,
,,Spell,183465,Stop,
,,Spell,226296,Def,
NL-1,Boss1,NPC,97720,Focus,616|260
,,Spell,188114,StandStill,
,,Spell,188169,Dodge,
NL-1,Trash2,NPC,91008,Focus,620|480
,,Spell,183088,Dodge,
NL-1,Boss2,Spell,216290,Dodge,470|320
,,Spell,198496,Tankbuster,
,,Spell,193267,Dodge,
NL-1,Boss3,Spell,199176,Run,333|188
NL-1,Trash4,NPC,113537,Focus,80|100
,,Spell,193585,?,
NL-1,Boss4,Spell,200418,Hide,150|450
,,Spell,200721,Beware,
,,Spell,200732,Tankbuster,
,,NPC,101476,Beware,
ULOT-1,Trash1,Spell,369675,Kick,800|80
,,Spell,369674,Kick,
,,Spell,369828,Babysit,
,,Spell,369823,Beware,
,,Spell,369818,Babysit,
,,Spell,369811,Dodge,
,,Spell,369806,Enrage,
ULOT-1,Boss1,Spell,369677,Spread,820|500
,,Spell,369791,Dodge,
,,Spell,369603,Beware,
,,Spell,375286,Dodge,
,,Spell,369563,Tankbuster,
,,Spell,369573,Dodge,
,,Spell,369781,Babysit,
,,Spell,395647,Babysit,
ULOT-1,Trash2,Spell,369853,Dodge,680|380
ULOT-1,Boss2,Spell,369605,Focus,550|400
,,Spell,369703,Tankbuster,
,,Spell,382303,Focus,
,,Spell,369610,Def,
,,Spell,369660,Dodge,
,,Spell,369754,Enrage,
,,NPC,186658,Focus,
ULOT-1,Trash3,Spell,369409,Dodge,420|420
,,Spell,369408,Babysit,
,,Spell,377732,Babysit,
,,Spell,377738,Purge,
ULOT-1,Boss3,Spell,372716,Beware,250|430
,,Spell,372600,Beware,
,,Spell,372623,Beware,
,,Spell,372719,Enrage,
,,Spell,372701,Def,
,,Spell,386332,Enrage,
,,Spell,372718,Babysit,
ULOT-1,Trash4,Spell,369399,Kick,100|260
,,Spell,369465,Stop,
,,Spell,369335,Dodge,
,,Spell,369328,Def,
,,Spell,369400,Purge,
,,Spell,369365,Kick,
,,Spell,369423,Babysit,
,,Spell,369417,Babysit,
,,Spell,369411,Kick,
ULOT-1,Boss4,Spell,369033,Focus,170|100
,,Spell,368990,Dodge,
,,Spell,369110,Spread,
,,Spell,369031,Beware,
,,Spell,369029,Beware,
,,Spell,369025,Babysit,
,,Spell,369061,Dodge,
,,Spell,369006,Babysit,
ULOT-1,Trash5,Spell,381593,?,40|40
,,Spell,382578,Beware,
,,Spell,382696,Tankbuster,
,,Spell,377510,Beware,
ULOT-1,Boss5,Spell,376208,Beware,500|500
,,Spell,376333,Bathe,
,,Spell,376292,Dodge,
,,Spell,376325,Dodge,
,,Spell,376049,Beware,
,,Spell,377405,Babysit,
,,Spell,375727,Dodge,
,,Spell,377561,Babysit,
